"region_id","space_name","wapcov_id","space_name","intersectionpercentage"
926,ArchitectureandembeddedSystems,220,"3143-clwa-3219",0.0
926,ArchitectureandembeddedSystems,221,"3143-clwa-3209",0.0
926,ArchitectureandembeddedSystems,222,"3143-clwa-3231",0.0
926,ArchitectureandembeddedSystems,223,"3143-clwa-3039",0.0
926,ArchitectureandembeddedSystems,224,"3143-clwa-3019",0.0
926,ArchitectureandembeddedSystems,225,"3143-clwa-3099",0.2709585841075578
926,ArchitectureandembeddedSystems,226,"3143-clwa-3065",0.45775474971620206
926,ArchitectureandembeddedSystems,227,"3143-clwa-3059",0.1902557727882556
926,ArchitectureandembeddedSystems,228,"3143-clwa-3051",0.09866639608385483
927,CommunicationMediaDepartment,439,"3146-clwa-6011",0.0
927,CommunicationMediaDepartment,440,"3146-clwa-6219",0.0
927,CommunicationMediaDepartment,441,"3146-clwa-6217",0.0
927,CommunicationMediaDepartment,442,"3146-clwa-6049",0.05331694511836691
927,CommunicationMediaDepartment,443,"3146-clwa-6029",0.0
927,CommunicationMediaDepartment,444,"3146-clwa-6131",0.10192569344397298
927,CommunicationMediaDepartment,445,"3146-clwa-6122",0.22758098437117227
928,DeansStaff,439,"3146-clwa-6011",0.18095603718600434
928,DeansStaff,440,"3146-clwa-6219",0.41788392838037086
928,DeansStaff,441,"3146-clwa-6217",0.6190295548510456
928,DeansStaff,442,"3146-clwa-6049",0.0
928,DeansStaff,443,"3146-clwa-6029",0.059279956627866594
928,DeansStaff,444,"3146-clwa-6131",0.0
928,DeansStaff,445,"3146-clwa-6122",0.0
929,FacilitiesDepartment,439,"3146-clwa-6011",0.0
929,FacilitiesDepartment,440,"3146-clwa-6219",0.0
929,FacilitiesDepartment,441,"3146-clwa-6217",0.0
929,FacilitiesDepartment,442,"3146-clwa-6049",0.10302495955646766
929,FacilitiesDepartment,443,"3146-clwa-6029",0.0
929,FacilitiesDepartment,444,"3146-clwa-6131",0.27874051966303837
929,FacilitiesDepartment,445,"3146-clwa-6122",0.281087175127483
930,FinancialDepartment,439,"3146-clwa-6011",0.0074806440014327635
930,FinancialDepartment,440,"3146-clwa-6219",0.0001369165894158
930,FinancialDepartment,441,"3146-clwa-6217",0.0
930,FinancialDepartment,442,"3146-clwa-6049",0.19148743924643638
930,FinancialDepartment,443,"3146-clwa-6029",0.41725667258975035
930,FinancialDepartment,444,"3146-clwa-6131",0.0
930,FinancialDepartment,445,"3146-clwa-6122",0.0
931,Informatics1,370,"3145-clwa-5219",0.0
931,Informatics1,371,"3145-clwa-5209",0.0
931,Informatics1,372,"3145-clwa-5231",0.0
931,Informatics1,373,"3145-clwa-5039",0.024223477163841798
931,Informatics1,374,"3145-clwa-5019",0.0
931,Informatics1,375,"3145-clwa-5059",0.5381157387949693
931,Informatics1,376,"3145-clwa-5051",0.2975101977437634
931,Informatics1,377,"3145-clwa-5099",0.6060059849960208
931,Informatics1,378,"3145-clwa-5065",0.8465256844745898
932,Informatics3,370,"3145-clwa-5219",0.0
932,Informatics3,371,"3145-clwa-5209",0.04682407545570383
932,Informatics3,372,"3145-clwa-5231",0.0
932,Informatics3,373,"3145-clwa-5039",0.7870781333978639
932,Informatics3,374,"3145-clwa-5019",0.4311568282131901
932,Informatics3,375,"3145-clwa-5059",0.267702616468726
932,Informatics3,376,"3145-clwa-5051",0.39607970182416286
932,Informatics3,377,"3145-clwa-5099",0.0
932,Informatics3,378,"3145-clwa-5065",0.0035751251722740667
933,Informatics2,370,"3145-clwa-5219",0.873966707139124
933,Informatics2,371,"3145-clwa-5209",0.6902824768367358
933,Informatics2,372,"3145-clwa-5231",0.8871698084692468
933,Informatics2,373,"3145-clwa-5039",0.0028589235761292808
933,Informatics2,374,"3145-clwa-5019",0.2591339893261769
933,Informatics2,375,"3145-clwa-5059",0.0004982174471617
933,Informatics2,376,"3145-clwa-5051",0.01921882131809232
933,Informatics2,377,"3145-clwa-5099",0.0
933,Informatics2,378,"3145-clwa-5065",0.0
934,Stats2,144,"3142-clwa-2219",0.0
934,Stats2,145,"3142-clwa-2231",0.0020403247126256864
934,Stats2,146,"3142-clwa-2209",0.12395686711046569
934,Stats2,147,"3142-clwa-2019",0.44349790513430337
934,Stats2,148,"3142-clwa-2051",0.18408492435280194
934,Stats2,149,"3142-clwa-2059",0.0
934,Stats2,150,"3142-clwa-2065",0.0
934,Stats2,151,"3142-clwa-2099",0.0
934,Stats2,152,"3142-clwa-2039",0.6311077665536204
935,Stats1,144,"3142-clwa-2219",0.629390056011939
935,Stats1,145,"3142-clwa-2231",0.7466753082110341
935,Stats1,146,"3142-clwa-2209",0.6551671798678187
935,Stats1,147,"3142-clwa-2019",0.13075273504636556
935,Stats1,148,"3142-clwa-2051",0.0
935,Stats1,149,"3142-clwa-2059",0.0
935,Stats1,150,"3142-clwa-2065",0.0
935,Stats1,151,"3142-clwa-2099",0.0
935,Stats1,152,"3142-clwa-2039",0.0
936,InformationandSystemGroup,144,"3142-clwa-2219",0.0
936,InformationandSystemGroup,145,"3142-clwa-2231",0.0
936,InformationandSystemGroup,146,"3142-clwa-2209",0.0
936,InformationandSystemGroup,147,"3142-clwa-2019",0.08656246189589274
936,InformationandSystemGroup,148,"3142-clwa-2051",0.5613127665322205
936,InformationandSystemGroup,149,"3142-clwa-2059",0.9587317602514199
936,InformationandSystemGroup,150,"3142-clwa-2065",0.8604381139620333
936,InformationandSystemGroup,151,"3142-clwa-2099",0.7847444732809167
936,InformationandSystemGroup,152,"3142-clwa-2039",0.20688699590912366
937,MachineLearningAndGraphics3,294,"3144-clwa-4209",0.05075956019958641
937,MachineLearningAndGraphics3,295,"3144-clwa-4231",0.0
937,MachineLearningAndGraphics3,296,"3144-clwa-4219",0.0
937,MachineLearningAndGraphics3,297,"3144-clwa-4039",0.5816526260534947
937,MachineLearningAndGraphics3,298,"3144-clwa-4019",0.3735560688499143
937,MachineLearningAndGraphics3,299,"3144-clwa-4059",0.040548088808264354
937,MachineLearningAndGraphics3,300,"3144-clwa-4051",0.21260382500801242
937,MachineLearningAndGraphics3,301,"3144-clwa-4065",0.0
937,MachineLearningAndGraphics3,302,"3144-clwa-4099",0.0
938,MachineLearningAndGraphics2,294,"3144-clwa-4209",0.0
938,MachineLearningAndGraphics2,295,"3144-clwa-4231",0.0
938,MachineLearningAndGraphics2,296,"3144-clwa-4219",0.0
938,MachineLearningAndGraphics2,297,"3144-clwa-4039",0.0345268542967219
938,MachineLearningAndGraphics2,298,"3144-clwa-4019",0.0
938,MachineLearningAndGraphics2,299,"3144-clwa-4059",0.5812266342764775
938,MachineLearningAndGraphics2,300,"3144-clwa-4051",0.3482933865581317
938,MachineLearningAndGraphics2,301,"3144-clwa-4065",0.8803085461682215
938,MachineLearningAndGraphics2,302,"3144-clwa-4099",0.7408912484173363
939,MachineLearningAndGraphics1,294,"3144-clwa-4209",0.6187266946313511
939,MachineLearningAndGraphics1,295,"3144-clwa-4231",0.8906278805108667
939,MachineLearningAndGraphics1,296,"3144-clwa-4219",0.8891804761727553
939,MachineLearningAndGraphics1,297,"3144-clwa-4039",0.0
939,MachineLearningAndGraphics1,298,"3144-clwa-4019",0.15140568537435956
939,MachineLearningAndGraphics1,299,"3144-clwa-4059",0.0006879475151011
939,MachineLearningAndGraphics1,300,"3144-clwa-4051",0.004270275702047938
939,MachineLearningAndGraphics1,301,"3144-clwa-4065",0.0
939,MachineLearningAndGraphics1,302,"3144-clwa-4099",0.0
940,NorthClassroom,460,"3141-clwa-1420",0.0
940,NorthClassroom,461,"3141-clwa-1412",0.10730316162087264
940,NorthClassroom,462,"3141-clwa-1429",0.0
940,NorthClassroom,463,"3141-clwa-1427",0.0
940,NorthClassroom,464,"3141-clwa-1425",0.0
940,NorthClassroom,465,"3141-clwa-1423",0.0
940,NorthClassroom,466,"3141-clwa-1422",0.0
940,NorthClassroom,467,"3141-clwa-1433",0.0
940,NorthClassroom,468,"3141-clwa-1431",0.0
940,NorthClassroom,469,"3141-clwb-1200",0.49190451814446295
940,NorthClassroom,470,"3141-clwa-1600",0.0
940,NorthClassroom,471,"3141-clwa-1500",0.0
940,NorthClassroom,472,"3141-clwb-1600",0.0
940,NorthClassroom,473,"3141-clwb-1300",1.0000000000000002
940,NorthClassroom,474,"3141-clwa-1300",0.40837493372096006
940,NorthClassroom,475,"3141-clwa-1200",0.9855392121835665
940,NorthClassroom,476,"3141-clwa-1100",0.9463476326404939
940,NorthClassroom,477,"3141-clwd-1100",0.37298392138498954
940,NorthClassroom,478,"3141-clwc-1100",0.5590624752290553
940,NorthClassroom,479,"3141-clwb-1100",0.7882215315647971
940,NorthClassroom,480,"3141-clwe-1100",0.5049012252538649
941,SouthClassroom,460,"3141-clwa-1420",0.0
941,SouthClassroom,461,"3141-clwa-1412",0.0
941,SouthClassroom,462,"3141-clwa-1429",0.5240123452471852
941,SouthClassroom,463,"3141-clwa-1427",0.4965818396484802
941,SouthClassroom,464,"3141-clwa-1425",0.392835799859337
941,SouthClassroom,465,"3141-clwa-1423",0.25785509664438166
941,SouthClassroom,466,"3141-clwa-1422",0.1465064500240345
941,SouthClassroom,467,"3141-clwa-1433",0.8499143366426014
941,SouthClassroom,468,"3141-clwa-1431",0.6206056032139876
941,SouthClassroom,469,"3141-clwb-1200",0.0
941,SouthClassroom,470,"3141-clwa-1600",0.4103343346218662
941,SouthClassroom,471,"3141-clwa-1500",0.6437100956289045
941,SouthClassroom,472,"3141-clwb-1600",0.6252887996259473
941,SouthClassroom,473,"3141-clwb-1300",0.0
941,SouthClassroom,474,"3141-clwa-1300",0.0
941,SouthClassroom,475,"3141-clwa-1200",0.0
941,SouthClassroom,476,"3141-clwa-1100",0.0
941,SouthClassroom,477,"3141-clwd-1100",0.0
941,SouthClassroom,478,"3141-clwc-1100",0.0
941,SouthClassroom,479,"3141-clwb-1100",0.0
941,SouthClassroom,480,"3141-clwe-1100",0.0
942,InnerClassroom,460,"3141-clwa-1420",0.40924471256870304
942,InnerClassroom,461,"3141-clwa-1412",0.29224546900044185
942,InnerClassroom,462,"3141-clwa-1429",0.0
942,InnerClassroom,463,"3141-clwa-1427",0.0
942,InnerClassroom,464,"3141-clwa-1425",0.009755420688333266
942,InnerClassroom,465,"3141-clwa-1423",0.1244338051482829
942,InnerClassroom,466,"3141-clwa-1422",0.32106586318869507
942,InnerClassroom,467,"3141-clwa-1433",0.0
942,InnerClassroom,468,"3141-clwa-1431",0.0
942,InnerClassroom,469,"3141-clwb-1200",0.0
942,InnerClassroom,470,"3141-clwa-1600",0.0
942,InnerClassroom,471,"3141-clwa-1500",0.0
942,InnerClassroom,472,"3141-clwb-1600",0.0
942,InnerClassroom,473,"3141-clwb-1300",0.0
942,InnerClassroom,474,"3141-clwa-1300",0.002504283922251738
942,InnerClassroom,475,"3141-clwa-1200",0.0
942,InnerClassroom,476,"3141-clwa-1100",0.0
942,InnerClassroom,477,"3141-clwd-1100",0.0017538092761294265
942,InnerClassroom,478,"3141-clwc-1100",0.0
942,InnerClassroom,479,"3141-clwb-1100",0.0
942,InnerClassroom,480,"3141-clwe-1100",0.0
943,Systems,220,"3143-clwa-3219",0.0
943,Systems,221,"3143-clwa-3209",0.0
943,Systems,222,"3143-clwa-3231",0.0
943,Systems,223,"3143-clwa-3039",0.022416847646681663
943,Systems,224,"3143-clwa-3019",0.0
943,Systems,225,"3143-clwa-3099",0.22158377359673756
943,Systems,226,"3143-clwa-3065",0.21892476915403689
943,Systems,227,"3143-clwa-3059",0.11794925377716399
943,Systems,228,"3143-clwa-3051",0.041698752708977396
944,StaffCSDepartment,220,"3143-clwa-3219",0.0
944,StaffCSDepartment,221,"3143-clwa-3209",0.0004469223216264
944,StaffCSDepartment,222,"3143-clwa-3231",0.0
944,StaffCSDepartment,223,"3143-clwa-3039",0.5545057568575597
944,StaffCSDepartment,224,"3143-clwa-3019",0.1550950372772397
944,StaffCSDepartment,225,"3143-clwa-3099",0.0
944,StaffCSDepartment,226,"3143-clwa-3065",0.0
944,StaffCSDepartment,227,"3143-clwa-3059",0.08274131571823315
944,StaffCSDepartment,228,"3143-clwa-3051",0.2106160295871034
945,MultimediaNetworksAndSystems,220,"3143-clwa-3219",0.6932738769280463
945,MultimediaNetworksAndSystems,221,"3143-clwa-3209",0.8266465776687411
945,MultimediaNetworksAndSystems,222,"3143-clwa-3231",0.8212190609704183
945,MultimediaNetworksAndSystems,223,"3143-clwa-3039",0.14280851279345474
945,MultimediaNetworksAndSystems,224,"3143-clwa-3019",0.5214667721575817
945,MultimediaNetworksAndSystems,225,"3143-clwa-3099",0.0
945,MultimediaNetworksAndSystems,226,"3143-clwa-3065",0.0
945,MultimediaNetworksAndSystems,227,"3143-clwa-3059",0.0
945,MultimediaNetworksAndSystems,228,"3143-clwa-3051",0.037431931693526724
